INDEX,TARGET
0,15.231710786055164
1,29.915483584516277
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,21.538909245102644
8,65.72873932733759
9,0.0
10,1.303377997831857
11,0.0
12,0.0
13,2.9661687076447594
14,2.379345006500148
15,0.7506980346999996
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,39.611969717127415
23,66.31536995029404
24,0.0
25,51.311305484413545
26,0.0
27,29.93584579584166
28,13.440419390271263
29,43.702213436914654
30,3.484978622108571
31,0.0
32,39.70048033600554
33,0.0
34,81.85996936179293
35,70.45099820180688
36,15.958539133452541
37,0.0
38,0.0
39,0.0
40,7.917365260222219
41,0.0
42,2.8270378418799766
43,40.94668960820154
44,0.0
45,0.0
46,63.90728062556539
47,0.0
48,0.6568792627399997
49,0.0
50,22.740696305228656
51,84.57188581109432
52,0.0
53,51.77522864937811
54,0.0
55,29.95708227614279
56,1.8796227903630207
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,14.288957602776051
63,0.0
64,32.338959576400015
65,90.13082037603728
66,4.87644920342595
67,0.0
68,0.0
69,0.0
70,0.0
71,16.246178542336626
72,52.24038065026801
73,5.0570160171230585
74,0.0
75,71.07662140119565
76,0.0
77,44.65730345480552
78,29.019183124798975
79,0.0
80,9.568251717903168
81,0.0
82,3.182763703386349
83,31.132951967754938
84,0.0
85,76.30054325449622
86,0.0
87,10.831736130764996
88,29.470721810299345
89,0.0
90,0.0
91,33.637388330769504
92,93.77459916390193
93,0.0
94,15.17794261659655
95,0.0
96,88.32804027710023
97,0.0
98,0.0
99,29.527288431553032
100,0.0
101,60.3891604743811
102,0.0
103,78.48043349079238
104,60.79181840986671
105,0.0
106,0.0
107,92.39664696153412
108,0.0
109,0.0
110,0.0
111,56.41227133262174
112,17.65037716647921
113,16.707612391553624
114,84.21336935491843
115,38.13047143879621
116,0.0
117,0.0
118,0.0
119,0.0
120,21.81423908107764
121,0.0
122,20.770954441538038
123,36.72139419276219
124,0.0
125,0.0
126,0.0
127,0.0
128,75.09130100474026
129,54.69486125850136
130,0.0
131,0.0
132,16.59537228134174
133,14.909718238981993
134,89.90304323242844
135,0.0
136,0.0
137,0.0
138,40.008960067566775
139,0.0
140,11.039920358507873
141,14.520687828703029
142,3.682309070957589
143,0.9384929214657501
144,34.61093779803602
145,36.04361919685866
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,80.16498084249216
153,0.0
154,1.4085963272051663
155,28.524340823917626
156,46.74462250783732
157,7.89046578868539
158,0.0
159,2.6260893968459658
160,14.41269895879059
161,82.60652927155928
162,76.44059163249115
163,0.0
164,0.0
165,0.0
166,0.0
167,32.174687163668224
168,0.0
169,11.336550487723223
170,0.37539567717000016
171,0.0
172,0.0
173,56.09896837160903
174,48.15225045531966
175,0.7507975063985708
176,2.965755435633609
177,0.7516073461899996
178,0.0
179,0.0
180,0.0
181,66.89902806716937
182,0.0
183,0.0
184,51.19865514762185
185,3.227235731808431
186,0.0
187,22.716136090951373
188,0.0
189,0.0
190,0.0
191,27.60472953840178
192,0.0
193,40.48228173540842
194,30.816991037755443
195,0.0
196,0.0
197,0.0
198,0.0
199,27.515646414831558
200,3.004069648763365
201,34.922462415102274
202,21.696294336987663
203,0.0
204,10.313506246205746
205,0.0
206,27.356238801159716
207,0.0
208,2.386265428147715
209,17.116606919626708
210,18.49685300675331
211,17.577521247187942
212,4.689267524062243
213,0.0
214,0.0
215,18.934120781284083
216,71.4340821993669
217,48.188900924512
218,0.0
219,0.0
220,63.97340670378948
221,86.66474225572085
222,0.0
223,0.0
224,79.23294219600483
225,54.9737278709681
226,2.4356154846422258
227,3.3785103892873822
228,59.80376942776481
229,0.0
230,0.0
231,11.791526047245657
232,12.385046697984802
233,0.0
234,0.37538054592333325
235,0.6569421456399998
236,0.0
237,0.0
238,0.0
239,28.360451852752057
240,65.91226781735955
241,0.0
242,9.033410096677644
243,0.0
244,29.71110546770313
245,18.900030635633975
246,0.46921298428000013
247,0.0
248,0.0
249,76.42261739504644
250,0.0
251,0.0
252,14.107591805680652
253,18.426570686975786
254,85.1449935189857
255,65.14048302106823
256,0.0
257,0.0
258,0.0
259,13.553504416222664
260,0.0
261,80.24760602571384
