ID,file_name,emotion
0,train_000.wav,disgust
1,train_001.wav,surprised
2,train_002.wav,disgust
3,train_003.wav,calm
4,train_004.wav,neutral
5,train_005.wav,happy
6,train_006.wav,happy
7,train_007.wav,fearful
8,train_008.wav,calm
9,train_009.wav,surprised
10,train_010.wav,happy
11,train_011.wav,disgust
12,train_012.wav,angry
13,train_013.wav,calm
14,train_014.wav,angry
15,train_015.wav,calm
16,train_016.wav,surprised
17,train_017.wav,angry
18,train_018.wav,surprised
19,train_019.wav,sad
20,train_020.wav,happy
21,train_021.wav,sad
22,train_022.wav,happy
23,train_023.wav,neutral
24,train_024.wav,angry
25,train_025.wav,calm
26,train_026.wav,sad
27,train_027.wav,sad
28,train_028.wav,calm
29,train_029.wav,surprised
30,train_030.wav,surprised
31,train_031.wav,surprised
32,train_032.wav,disgust
33,train_033.wav,calm
34,train_034.wav,fearful
35,train_035.wav,disgust
36,train_036.wav,calm
37,train_037.wav,angry
38,train_038.wav,angry
39,train_039.wav,fearful
40,train_040.wav,angry
41,train_041.wav,sad
42,train_042.wav,angry
43,train_043.wav,calm
44,train_044.wav,calm
45,train_045.wav,happy
46,train_046.wav,fearful
47,train_047.wav,calm
48,train_048.wav,fearful
49,train_049.wav,disgust
50,train_050.wav,angry
51,train_051.wav,sad
52,train_052.wav,angry
53,train_053.wav,calm
54,train_054.wav,surprised
55,train_055.wav,fearful
56,train_056.wav,calm
57,train_057.wav,happy
58,train_058.wav,happy
59,train_059.wav,happy
60,train_060.wav,disgust
61,train_061.wav,angry
62,train_062.wav,angry
63,train_063.wav,neutral
64,train_064.wav,happy
65,train_065.wav,angry
66,train_066.wav,fearful
67,train_067.wav,angry
68,train_068.wav,calm
69,train_069.wav,angry
70,train_070.wav,fearful
71,train_071.wav,neutral
72,train_072.wav,happy
73,train_073.wav,neutral
74,train_074.wav,happy
75,train_075.wav,happy
76,train_076.wav,disgust
77,train_077.wav,fearful
78,train_078.wav,angry
79,train_079.wav,sad
80,train_080.wav,sad
81,train_081.wav,surprised
82,train_082.wav,sad
83,train_083.wav,surprised
84,train_084.wav,calm
85,train_085.wav,happy
86,train_086.wav,disgust
87,train_087.wav,sad
88,train_088.wav,calm
89,train_089.wav,angry
90,train_090.wav,calm
91,train_091.wav,fearful
92,train_092.wav,calm
93,train_093.wav,fearful
94,train_094.wav,fearful
95,train_095.wav,sad
96,train_096.wav,fearful
97,train_097.wav,disgust
98,train_098.wav,happy
99,train_099.wav,angry
100,train_100.wav,fearful
101,train_101.wav,surprised
102,train_102.wav,sad
103,train_103.wav,surprised
104,train_104.wav,angry
105,train_105.wav,disgust
106,train_106.wav,sad
107,train_107.wav,calm
108,train_108.wav,happy
109,train_109.wav,calm
110,train_110.wav,disgust
111,train_111.wav,disgust
112,train_112.wav,surprised
113,train_113.wav,fearful
114,train_114.wav,fearful
115,train_115.wav,disgust
116,train_116.wav,sad
117,train_117.wav,happy
118,train_118.wav,sad
119,train_119.wav,disgust
120,train_120.wav,happy
121,train_121.wav,angry
122,train_122.wav,calm
123,train_123.wav,angry
124,train_124.wav,fearful
125,train_125.wav,sad
126,train_126.wav,happy
127,train_127.wav,disgust
128,train_128.wav,disgust
129,train_129.wav,neutral
130,train_130.wav,surprised
131,train_131.wav,angry
132,train_132.wav,fearful
133,train_133.wav,calm
134,train_134.wav,calm
135,train_135.wav,calm
136,train_136.wav,sad
137,train_137.wav,angry
138,train_138.wav,angry
139,train_139.wav,calm
140,train_140.wav,angry
141,train_141.wav,disgust
142,train_142.wav,happy
