id,score
0,0.278708146499367
1,-0.47156687608322884
2,-0.33164232292635204
3,-0.43674498746313295
4,-0.020478732826429747
5,0.494253981583891
6,-0.2890094851592555
7,-0.4714216942544974
8,-0.4700058653224695
9,-0.4671324975551786
10,2.9886594994310705
11,-0.47139959932264724
12,-0.4714832048924528
13,0.6733118779855813
14,-0.4701424785986194
15,-0.47156687608322884
16,-0.47058330962977785
17,-0.2820575666012395
18,2.737473680908874
19,-0.2479264292093711
20,1.191621722396305
21,4.248953829844212
22,-0.4688548750290501
23,-0.18144278788734677
24,-0.46601532613100116
25,-0.47156657385894657
26,-0.4714877429612442
27,-0.4143221175358051
28,-0.47156389873654825
29,-0.2949497224465592
30,-0.13924830404810593
31,-0.22000105149084068
32,0.20147283608148933
33,-0.4689633122834986
34,3.7919193845551558
35,-0.4715668684626241
36,4.124918298002185
37,-0.3142371823990467
38,-0.4714192949124739
39,-0.4715668304640025
40,-0.2984857964099535
41,-0.47156687608322884
42,-0.30852430416431903
43,-0.4715668754159665
44,-0.3123183363145549
45,0.3950585193300126
46,0.3240306776986553
47,-0.2359024713742791
48,-0.4715248555339553
49,-0.4715665674191756
50,0.5357806679346206
51,-0.3897744588833751
52,-0.47156687608322884
53,0.3890867190765016
54,-0.18066540499823822
55,-0.4715668263195822
56,0.33132789099868526
57,-0.20607660924022975
58,1.2820489849774708
59,-0.47156687608322884
60,-0.3976425606502424
61,0.22870310020367657
62,-0.47156687608322884
63,-0.4261889881887158
64,0.7251958732981255
65,-0.47156687608322884
66,-0.471550644942695
67,-0.47156687608322884
68,0.8508229079264387
69,-0.4713688928398907
70,-0.41081713662070696
71,-0.47156687608322884
72,-0.21404566485650525
73,-0.47042800654775124
74,-0.47156687608322884
75,-0.4710780064721803
76,-0.40890814472559883
77,-0.4689145547169829
78,-0.47156687608322884
79,-0.47156687608322884
80,-0.47156687608322884
81,-0.47156687607868153
82,-0.46526316452823735
83,-1.1795959507458549
84,-0.1409801190643078
85,0.43477239338535556
86,-0.6300288745546099
87,-0.8668176985648384
88,0.29328040334750244
89,-0.27546705497472135
90,2.10529375168972
91,0.011971501391297506
92,-0.6511888768263764
93,-0.6687010098070385
94,-0.8266236491568507
95,-0.8375147918943727
96,0.43024406169070745
97,-0.022098227791214148
98,-0.6044873629700578
99,-0.6160550906540336
100,0.49692909402307284
101,-0.7657725712652271
102,-0.84413764749887
103,0.25405098760208955
104,-0.47958490918342883
105,-0.7982449338438434
106,0.9892794283775761
107,-0.5441510463587068
108,0.7801672233388801
109,-0.7456212683601129
110,0.018236320553299393
111,-1.12721087019297
112,-0.6153774101882178
113,0.25983759114011323
114,1.8955387719573031
115,-0.25333800227175457
116,-0.582407548063164
117,0.5958303741985719
118,-1.2319802295761748
119,-0.6677360227196552
120,0.655198943712071
121,0.40021541207074324
122,-0.1438263468412763
123,-0.5391973936143667
124,4.266419496169954
125,-0.8108548013855412
126,-0.5241963138415496
127,-0.8016141822458631
128,-0.9203840057150083
129,-0.939522490798711
130,-0.369971682707711
131,-0.22987757751208338
132,-0.13513072038040425
133,-0.20972236133094013
134,0.9463337315316581
135,-0.17647954044080477
136,-1.1631048882287824
137,-1.0861721431600413
138,-0.19147418379644313
139,-1.0828933942314234
140,-0.680426684397461
141,-0.5105675128031236
142,-0.621808786480397
143,-0.6174566184483844
144,0.8733611738868614
145,-0.9422215513063682
146,2.870349929200869
147,2.8329768125761587
148,-1.1698416357413375
149,-0.4576644940816269
150,2.098030749159736
151,-1.0936674922424903
152,-1.063588353801299
153,0.439657263086345
154,-1.099993728328652
155,-0.1827147850039349
156,-1.1457595667526261
157,1.6020949176897812
158,-0.9265606149016344
159,0.6131827401733138
160,-0.5451600004769563
161,3.4067313828964916
162,0.9084021289794248
163,0.20962193604304463
164,0.11518240497356452
165,0.7796147695832478
166,-0.43412393988784237
167,-0.5131251155791714
168,0.24283754436469263
169,-0.32208189748118465
170,-0.20582877958138862
171,-0.7036673116908527
172,2.9286655254658465
173,0.15084936213021138
174,0.302341609668076
175,1.7815771753132776
176,-1.131412825338693
177,0.47149780637534605
178,0.6392823662643824
179,-0.6689843057425239
180,0.7440309944381651
181,-0.1636671419716373
182,0.660052220969385
183,-0.8635113001626361
184,-1.172262460396753
185,-0.7893901062974984
186,1.1438997680117213
187,0.8472762498939725
188,-0.2815692362170823
189,-0.5285154952938235
190,-0.8235725236134274
191,-0.6253013897195393
192,1.3263461818461066
193,0.9530532595979748
194,-0.89077077172741
195,-0.6612989941268331
196,-0.696637983526977
197,0.19183183114121508
198,-0.4755016617929717
199,-1.025595188976497
200,-0.9351786698703045
201,0.5843460788711796
202,1.0293570323211614
203,0.3587853674865052
204,1.0734944202477852
205,-0.09101121493381822
206,1.3779922414238663
207,-0.4250291049712368
208,1.4272593139686274
209,-0.0889986919951307
210,0.9048499256309099
211,0.36274772306334163
212,-0.02554944581575077
213,2.460603523309069
214,-0.5033407283282082
215,0.7144156885011119
216,0.5150940145728574
217,-0.5185018924084235
218,-0.681960145414652
219,-0.5946008821527512
220,-0.6106669805001123
221,0.7343948551941719
222,-0.33542175463421475
223,0.2340751425758818
224,0.9557394507582909
225,-0.21270566672632651
226,0.05244763874117978
227,-1.0409277836345325
228,0.9976594109933827
229,-1.1174332910410738
230,-0.4692116405660043
231,-0.9092236502394858
232,0.14394557231194408
233,0.6599076489202556
234,1.9448633445368384
235,-1.3263369314494948
236,1.1907685361989657
237,0.3648892654905653
